AUTO,TIME,BOARD
false,0.01,-------- bbbbbbbb bbbbbbbb -------- -------w wwwwwww- wwwwwwww --------
false,0.00,-------- bbbbbbbb bbbbbb-b ------b- -------w wwwwwww- wwwwwwww --------
false,0.00,-------- bbbbbbbb bbbbbb-b ------b- -------w wwwwwwww wwwwwww- --------
false,0.01,-------- bbbbbbbb bbbbb--b -----bb- -------w wwwwwwww wwwwwww- --------
false,0.00,-------- bbbbbbbb bbbbb--b -----bb- ----w--w wwww-www wwwwwww- --------
false,0.01,-------- bbbbbbbb bbb-b--b ---b-bb- ----w--w wwww-www wwwwwww- --------
false,0.01,-------- bbbbbbbb bbb-b--b ---b-bb- ----w--w wwwwwwww wwww-ww- --------
false,0.00,-------- bbbbbbbb bb--b--b --bb-bb- ----w--w wwwwwwww wwww-ww- --------
false,0.01,-------- bbbbbbbb bb--b--b --bb-bb- -w--w--w w-wwwwww wwww-ww- --------
false,0.01,-------- bbbbbbbb -b--b--b b-bb-bb- -w--w--w w-wwwwww wwww-ww- --------
false,0.01,-------- bbbbbbbb -b--b--b b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.01,-------- bbbbbb-b -b--b-bb b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.01,-------- bbbbbb-b -b--b-bb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.01,-------- bbbbb--b -b--bbbb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.01,-------- bbbbb--b -b--bbbb b-bb-bbw -w--w--- wwwwwwww w-ww-w-w --------
true,0.0,-------- bbbbb--b -b--bbb- b-bb-bb- -w--w--b wwwwwwww w-ww-w-w --------
true,0.0,-------- bbbbb--b -b--bbb- b-bb-bbw -w--w--- wwwwwww- w-ww-w-w --------
false,0.00,-------- bbb-b--b -b-bbbb- b-bb-bbw -w--w--- wwwwwww- w-ww-w-w --------
false,0.01,-------- bbb-b--b -b-bbbb- b-bb-bbw -w--w--- wwwwwwww w-ww-w-- --------
false,0.01,-------- bb--b--b -bbbbbb- b-bb-bbw -w--w--- wwwwwwww w-ww-w-- --------
false,0.01,-------- bb--b--b -bbbbbb- b-bb-bbw -w--w--w wwwwwww- w-ww-w-- --------
false,0.00,-------- -b--b--b bbbbbbb- b-bb-bbw -w--w--w wwwwwww- w-ww-w-- --------
false,0.01,-------- -b--b--b bbbbbbb- b-bb-bbw -w--w-ww wwwwww-- w-ww-w-- --------
true,0.0,-------- -b--b--b bbbbbbb- b-bb-b-w -w--w--w wwwwwwb- w-ww-w-- --------
true,0.0,-------- -b--b--b bbbbbbb- b-bb-b-w -w--w--w wwwww--w w-ww-w-- --------
false,0.01,-------- -b--b--b bbbbbb-- b-bb-bbw -w--w--w wwwww--w w-ww-w-- --------
false,0.01,-------- -b--b--b bbbbbb-- b-bb-bbw -w--w--w wwwwww-w w-ww---- --------
false,0.00,-------- -b---b-b bbbbbb-- b-bb-bbw -w--w--w wwwwww-w w-ww---- --------
false,0.01,-------- -b---b-b bbbbbb-- b-bb-bbw -w--ww-w wwwww--w w-ww---- --------
true,0.0,-------- -b---b-b bbbbbb-- b-bb--bw -w--w--w wwwwwb-w w-ww---- --------
false,0.00,-------- -b---b-b bbbbbb-- b-bb--bw -w--w--w wwww--ww w-ww---- --------
false,0.01,-------- -b---b-b bbbbbb-- bb-b--bw -w--w--w wwww--ww w-ww---- --------
true,0.0,-------- -b---b-b bbbbbb-- bb-b-w-- -w--w--w wwww--ww w-ww---- --------
true,0.0,-------- -b---b-b bbbbb--- bb-b---- -w-b---w wwww--ww w-ww---- --------
false,0.00,-------- -b---b-b bbbbb--- bb-b---- -w-b--ww wwww---w w-ww---- --------
false,0.01,-------- -b---b-b bbbb---- bb-bb--- -w-b--ww wwww---w w-ww---- --------
false,0.00,-------- -b---b-b bbbb---- bb-bb--w -w-b--w- wwww---w w-ww---- --------
false,0.01,-------- -b---b-b bbbb---- bb-b---w -w-bb-w- wwww---w w-ww---- --------
false,0.01,-------- -b---b-b bbbb---- bb-b---w -w-bb-ww wwww---- w-ww---- --------
false,0.00,-------- -b---b-b bb-b---- bbbb---w -w-bb-ww wwww---- w-ww---- --------
false,0.01,-------- -b---b-b bb-b---- bbbb--ww -w-bb--w wwww---- w-ww---- --------
false,0.00,-------- -b-----b bb-b-b-- bbbb--ww -w-bb--w wwww---- w-ww---- --------
false,0.01,-------- -b-----b bb-b-b-- bbbb--ww -w-bb--w wwww---- ww-w---- --------
false,0.00,-------- -b-----b bb-b-b-- bbbb--ww -w-b-b-w wwww---- ww-w---- --------
false,0.00,-------- -b-----b bb-b-b-- bbbb--ww -w-b-b-w wwww---- www----- --------
true,0.0,-------- -b-----b bb-b-b-- bbbb--ww -w---b-w www----- wwwb---- --------
true,0.0,-------- -b-----b bb-b-b-- bbbb--ww -w---b-w www----- ww--w--- --------
false,0.01,-------- -b-----b bb-b-b-- bbbb--ww -w-----w www--b-- ww--w--- --------
false,0.00,-------- -b-----b bb-b-b-- bbbb--ww -w-----w www-wb-- ww------ --------
true,0.0,-------- -b-----b bb-b-b-- bbbb--ww -w-----w wwwb---- ww------ --------
true,0.0,-------- -b-----b bb-b-b-- bbbb--ww -w-----w ww--w--- ww------ --------
false,0.01,-------- -b-----b bb-b-b-- bb-b--ww -wb----w ww--w--- ww------ --------
true,0.0,-------- -b-----b bb-b-b-- bb-b--ww ---w---w ww--w--- ww------ --------
true,0.0,-------- -b-----b bb-b-b-- bb----ww -------w ww---b-- ww------ --------
