AUTO,TIME,BOARD
false,0.00,-------- bbbbbbbb bbbbbbbb -------- -------w wwwwwww- wwwwwwww --------
false,0.07,-------- bbbbbbbb bbbbbb-b ------b- -------w wwwwwww- wwwwwwww --------
false,0.01,-------- bbbbbbbb bbbbbb-b ------b- -------w wwwwwwww wwwwwww- --------
false,0.15,-------- bbbbbbbb bbbbb--b -----bb- -------w wwwwwwww wwwwwww- --------
false,0.00,-------- bbbbbbbb bbbbb--b -----bb- ----w--w wwww-www wwwwwww- --------
false,0.22,-------- bbbbbbbb bbb-b--b ---b-bb- ----w--w wwww-www wwwwwww- --------
false,0.00,-------- bbbbbbbb bbb-b--b ---b-bb- ----w--w wwwwwwww wwww-ww- --------
false,0.34,-------- bbbbbbbb bb--b--b --bb-bb- ----w--w wwwwwwww wwww-ww- --------
false,0.01,-------- bbbbbbbb bb--b--b --bb-bb- -w--w--w w-wwwwww wwww-ww- --------
false,0.47,-------- bbbbbbbb -b--b--b b-bb-bb- -w--w--w w-wwwwww wwww-ww- --------
false,0.01,-------- bbbbbbbb -b--b--b b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.59,-------- bbbbbb-b -b--b-bb b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.01,-------- bbbbbb-b -b--b-bb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.58,-------- bbbbb--b -b--bbbb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.01,-------- bbbbb--b -b--bbbb b-bb-bbw -w--w--- wwwwwwww w-ww-w-w --------
true,0.0,-------- bbbbb--b -b--bbb- b-bb-bb- -w--w--b wwwwwwww w-ww-w-w --------
true,0.0,-------- bbbbb--b -b--bbb- b-bb-bbw -w--w--- wwwwwww- w-ww-w-w --------
false,0.38,-------- bbb-b--b -b-bbbb- b-bb-bbw -w--w--- wwwwwww- w-ww-w-w --------
false,0.01,-------- bbb-b--b -b-bbbb- b-bb-bbw -w--w--- wwwwwwww w-ww-w-- --------
false,0.42,-------- bb--b--b -bbbbbb- b-bb-bbw -w--w--- wwwwwwww w-ww-w-- --------
false,0.01,-------- bb--b--b -bbbbbb- b-bb-bbw -w--w--w wwwwwww- w-ww-w-- --------
false,0.31,-------- -b--b--b bbbbbbb- b-bb-bbw -w--w--w wwwwwww- w-ww-w-- --------
false,0.01,-------- -b--b--b bbbbbbb- b-bb-bbw -w--w-ww wwwwww-- w-ww-w-- --------
true,0.0,-------- -b--b--b bbbbbbb- b-bb-b-w -w--w--w wwwwwwb- w-ww-w-- --------
true,0.0,-------- -b--b--b bbbbbbb- b-bb-b-w -w--w--w wwwww--w w-ww-w-- --------
false,0.31,-------- -b--b--b bbbbbb-- b-bb-bbw -w--w--w wwwww--w w-ww-w-- --------
false,0.01,-------- -b--b--b bbbbbb-- b-bb-bbw -w--w--w wwwwww-w w-ww---- --------
false,0.26,-------- -b--b--b bbbbb-b- b-bb-bbw -w--w--w wwwwww-w w-ww---- --------
