AUTO,TIME,BOARD
false,0.02,-------- bbbbbbbb bbbbbbbb -------- -------w wwwwwww- wwwwwwww --------
false,0.01,-------- bbbbbbbb bbbbbb-b ------b- -------w wwwwwww- wwwwwwww --------
false,0.04,-------- bbbbbbbb bbbbbb-b ------b- -------w wwwwwwww wwwwwww- --------
false,0.02,-------- bbbbbbbb bbbbb--b -----bb- -------w wwwwwwww wwwwwww- --------
false,0.03,-------- bbbbbbbb bbbbb--b -----bb- ----w--w wwww-www wwwwwww- --------
false,0.02,-------- bbbbbbbb bbb-b--b ---b-bb- ----w--w wwww-www wwwwwww- --------
false,0.09,-------- bbbbbbbb bbb-b--b ---b-bb- ----w--w wwwwwwww wwww-ww- --------
false,0.02,-------- bbbbbbbb bb--b--b --bb-bb- ----w--w wwwwwwww wwww-ww- --------
false,0.07,-------- bbbbbbbb bb--b--b --bb-bb- -w--w--w w-wwwwww wwww-ww- --------
false,0.03,-------- bbbbbbbb -b--b--b b-bb-bb- -w--w--w w-wwwwww wwww-ww- --------
false,0.13,-------- bbbbbbbb -b--b--b b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.04,-------- bbbbbb-b -b--b-bb b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.12,-------- bbbbbb-b -b--b-bb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.04,-------- bbbbb--b -b--bbbb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.09,-------- bbbbb--b -b--bbbb b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.03,-------- bbb-b--b -b-bbbbb b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.10,-------- bbb-b--b -b-bbbbb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.03,-------- bb--b--b -bbbbbbb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.08,-------- bb--b--b -bbbbbbb b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.02,-------- -b--b--b bbbbbbbb b-bb-bb- -w--w--w wwwwwwww w-ww-ww- --------
false,0.10,-------- -b--b--b bbbbbbbb b-bb-bb- -w--w--w wwwwwwww w-ww-w-w --------
false,0.03,-------- -b--b--b bbbbbbbb b-bb-b-b -w--w--w wwwwwwww w-ww-w-w --------
false,0.10,-------- -b--b--b bbbbbbbb b-bb-b-b -w--w-ww wwwwww-w w-ww-w-w --------
false,0.03,-------- -b--b--b bbbbbbbb b-bb-bb- -w--w-ww wwwwww-w w-ww-w-w --------
false,0.05,-------- -b--b--b bbbbbbbb b-bb-bb- -w--w-ww wwwwwww- w-ww-w-w --------
false,0.02,-------- -b--b--b bbbbbbbb b-bb-b-b -w--w-ww wwwwwww- w-ww-w-w --------
false,0.04,-------- -b--b--b bbbbbbbb b-bb-b-b -w--w-ww wwwwwwww w-ww-w-- --------
false,0.03,-------- -b--b--b bbbbbbbb b-bb-bb- -w--w-ww wwwwwwww w-ww-w-- --------
false,0.07,-------- -b--b--b bbbbbbbb b-bb-bb- -w--w-ww wwwwwwww w-ww--w- --------
false,0.02,-------- -b--b--b bbbbbbbb b-bb-b-b -w--w-ww wwwwwwww w-ww--w- --------
false,0.05,-------- -b--b--b bbbbbbbb b-bb-bwb -w--w--w wwwwwwww w-ww--w- --------
true,0.0,-------- -b--b--b bbbbbb-b b-bb-b-b -w--w-bw wwwwwwww w-ww--w- --------
true,0.0,-------- -b--b--b bbbbbb-b b-bbw--b -w--w--w wwwwww-w w-ww--w- --------
true,0.0,-------- -b--b--b bbbbbb-b b-b--b-b -w--w--w wwwwww-w w-ww--w- --------
